"strstore","strTitle","curWages"
"17","Staff3",89448.37
"17","Staff4",66317.62
"17","Staff5",63061.14
"17","Staff6",82022.39
"17","Staff7",79179.57
"17","Staff8",72960.07
"18","Asst Manager",105493.25
"18","Manager",107659.95
"18","Staff1",104836.49
"18","Staff2",103537.91
"18","Staff3",103295.06
"18","Staff4",98936.72
"18","Staff5",98706.50
"18","Staff6",97567.34
"18","Staff7",96842.32
"18","Staff8",72959.66
"19","Asst Manager",142774.58
"19","Manager",151034.24
"19","Staff1",103120.95
"19","Staff2",99232.54
"19","Staff3",95474.31
"19","Staff4",95147.09
"19","Staff5",94651.44
"19","Staff6",94156.62
"19","Staff7",89199.64
"19","Staff8",61798.65
"2","Asst Manager",111401.17
"2","Manager",119139.86
"2","Staff1",102761.47
"2","Staff2",85559.52
"2","Staff3",78867.98
"2","Staff4",72372.38
"2","Staff5",70857.18
"2","Staff6",67717.76
"2","Staff7",62243.96
"2","Staff8",61336.69
"20","Asst Manager",147770.13
"20","Manager",159318.59
"20","Staff1",88036.51
"20","Staff2",86358.40
"20","Staff3",82540.61
"20","Staff4",79908.14
"20","Staff5",79115.00
"20","Staff6",68142.31
"20","Staff7",61932.93
"20","Staff8",54192.98
"21","Asst Manager",102343.47
"21","Manager",103708.34
"21","Staff1",95836.36
"21","Staff2",76265.56
"21","Staff3",75387.90
"21","Staff4",69495.23
"21","Staff5",64247.50
"21","Staff6",57723.69
"21","Staff7",56356.09
"21","Staff8",52690.71
"22","Asst Manager",100881.90
"22","Manager",103537.39
"22","Staff1",100023.74
"22","Staff2",98812.49
"22","Staff3",97873.63
"22","Staff4",97579.89
"22","Staff5",97461.30
"22","Staff6",96978.16
"22","Staff7",94685.71
"22","Staff8",94446.16
"23","Asst Manager",105562.32
"23","Manager",117852.83
"23","Staff1",100644.66
"23","Staff2",95003.24
"23","Staff3",92977.00
"23","Staff4",90738.18
"23","Staff5",88723.24
"23","Staff6",88204.14
"23","Staff7",70054.75
"23","Staff8",59781.00
"24","Asst Manager",155181.62
"24","Manager",160515.97
"24","Staff1",110542.39
"24","Staff2",75287.99
"24","Staff3",70521.72
"24","Staff4",61407.42
"24","Staff5",59498.16
"24","Staff6",55874.52
"24","Staff7",55032.97
"24","Staff8",50074.36
"25","Asst Manager",99356.65
"25","Manager",101585.99
"25","Staff1",98603.93
"25","Staff2",96064.31
"25","Staff3",84545.18
"25","Staff4",75233.60
"25","Staff5",71239.46
"25","Staff6",63853.22
"25","Staff7",59447.96
"25","Staff8",58527.79
"3","Asst Manager",75164.75
"3","Manager",75472.79
"3","Staff1",69982.63
"3","Staff2",65005.39
"3","Staff3",61159.94
"3","Staff4",61063.88
"3","Staff5",59495.24
"3","Staff6",56081.68
"3","Staff7",54677.58
"3","Staff8",52513.85
"4","Asst Manager",109666.48
"4","Manager",148346.60
"4","Staff1",107220.34
"4","Staff2",106990.77
"4","Staff3",106969.55
"4","Staff4",106731.61
"4","Staff5",70990.54
"4","Staff6",62410.40
"4","Staff7",57045.46
"4","Staff8",56450.24
"5","Asst Manager",116788.03
"5","Manager",122339.10
"5","Staff1",113717.87
"5","Staff2",113634.97
"5","Staff3",105638.26
"5","Staff4",104426.98
"5","Staff5",104176.22
"5","Staff6",91764.99
"5","Staff7",90559.84
"5","Staff8",51748.76
"6","Asst Manager",113238.91
"6","Manager",122905.93
"6","Staff1",112495.62
"6","Staff2",111577.48
"6","Staff3",109419.35
"6","Staff4",107613.98
"6","Staff5",80282.43
"6","Staff6",65665.51
"6","Staff7",65210.33
"6","Staff8",57182.38
"7","Asst Manager",124945.68
"7","Manager",139514.92
"7","Staff1",110507.57
"7","Staff2",110054.87
"7","Staff3",107838.09
"7","Staff4",100589.31
"7","Staff5",81310.07
"7","Staff6",73294.19
"7","Staff7",66645.96
"7","Staff8",54276.29
"8","Asst Manager",135353.88
"8","Manager",138171.38
"8","Staff1",133930.37
"8","Staff2",130572.26
"8","Staff3",130391.28
"8","Staff4",129554.51
"8","Staff5",129415.56
"8","Staff6",127088.43
"8","Staff7",124965.72
"8","Staff8",124349.40
"9","Asst Manager",123940.45
"9","Manager",163470.09
"9","Staff1",115335.89
"9","Staff2",107764.57
"9","Staff3",105766.78
"9","Staff4",100356.58
"9","Staff5",96363.36
"9","Staff6",87618.51
"9","Staff7",85071.04
"9","Staff8",75927.64
